"","CUSTOMER_CANCEL_REASON_OTHER","BASE_PRICE","BCC5520_AVG","REV7430_AVG","ILN6200A_PCT","OPTIONS_PRICE","BCC5421_AVG","ALL6200A_PCT","ALL6280A_PCT","ILN7430_AVG","BCC5520_AVG_missing","OPTIONS_PRICE_missing"
"1",0,356,1081,53.94,20,168,1036.11,15,16,53.27,0,0
"2",0,576,6657.4,87.24,69,0,5274.93,54,62,75.69,0,0
"3",0,639,9250,53.27,33,0,9250,7,7,64.25,0,0
"4",0,0,5832.13,88.75,64,564,3650,23,42,88.82,0,0
"5",0,356,7434.11,80.58,43,120,8755.56,50,58,54.86,0,0
"6",0,356,5569.17,84.27,64,0,4850,30,35,67,0,0
"7",0,356,7161.27,59.61,51,160,6553.95,37,37,72.11,1,0
"8",0,356,8159.43,84.43,72,144,9629.17,46,48,76.83,1,0
"9",0,356,2868.6,73.86,57,108,3258,38,38,78.57,0,0
"10",0,0,3047,72.06,13,639,5487.5,39,53,54.5,0,0
"11",0,385,8169.3,86.81,83,85,6145,41,56,89.58,0,0
"12",0,356,10162,84.16,69,0,7639.29,54,52,88.69,0,0
"13",0,688,7767.37,92.04,80,0,6710,63,67,86.68,0,0
"14",0,356,8081.71,99,83,168,5394.57,40,64,94.5,0,0
"15",0,528,4098.29,69.2,43,0,2300,28,27,80.36,0,0
"16",0,0,6364.71,81.33,73,494,9857.14,53,53,85,0,0
"17",0,356,9232.82,85.08,100,156,7059.09,44,57,100,0,0
"18",0,356,7872.5,99.11,100,120,9850,78,88,100,0,0
"19",0,336,3442.31,78.94,41,132,2650,30,50,72.2,1,0
"20",0,669,6292.25,95.5,82,0,6050,63,62,89.45,0,0
"21",0,639,2228.33,71.42,45,0,2858.33,23,33,89,0,0
"22",0,544,6631.67,90.75,71,0,6833.33,56,67,83.43,0,0
"23",0,0,3088.8,58.86,79,594,2975,25,30,70.33,1,0
"24",0,356,4276.25,74.44,43,120,3192.5,27,40,88,0,0
"25",0,385,3643.43,74.63,64,0,4437.14,31,46,74.73,0,0
"26",0,639,9675.1,92.79,100,70,8281.82,70,81,77.78,1,0
"27",0,0,4210.7,68.6,48,505,3192.5,33,61,94.5,1,0
"28",0,356,3757.48,75.94,60,144,3418.18,29,23,75.34,1,0
"29",0,374,5717.44,84.42,62,0,6381.18,45,58,79.49,0,0
"30",0,508,13551.43,87,86,0,13642.86,42,60,85.71,0,0
"31",0,669,8111.35,98.21,85,40,6273.53,74,74,91,0,0
"32",0,622,3679.34,84.75,72,0,3558.1,42,58,87.69,0,0
"33",0,669,3125.75,77.86,60,0,2637.5,39,50,70.6,0,0
"34",0,0,5631.94,93.19,64,424,3906.25,32,47,71.43,0,0
"35",0,0,4921.83,81.54,63,436,4232.64,46,60,73.81,0,0
"36",0,444,6256.29,80.44,50,0,4314.29,40,67,78.67,0,0
"37",0,688,3720,80.38,70,0,3860,23,42,88,0,0
"38",0,356,9749.36,90.27,65,0,7689.29,42,58,89.35,0,0
"39",0,569,6893.78,98.41,63,0,6177.78,54,57,58.38,0,0
"40",0,0,4378.13,86,63,596,4275,29,23,86.5,0,0
"41",0,356,4789,76.89,82,120,5411.11,33,45,81.24,0,0
"42",0,0,4212.5,82.87,55,679,3487.5,35,57,58.82,0,0
"43",0,799,8856,78,38,160,9427.73,42,43,67.23,0,0
"44",0,356,300,70,50,132,300,10,11,33.33,0,0
"45",0,494,9013.87,73.91,41,0,8510.71,40,25,65.9,1,0
"46",0,356,3677.88,71.1,57,168,2812.5,13,40,77.29,0,0
"47",0,639,6898.54,89.09,71,0,7085.9,40,54,90.45,0,0
"48",0,356,3685,94.11,63,144,4160,44,67,77.5,0,0
"49",0,639,7908.3,73.06,54,0,5410,24,48,76.69,0,0
"50",0,639,5743.71,83.61,67,0,6350,18,40,84.05,1,0
"51",0,356,4177.39,82.5,44,168,3616.61,23,30,70.72,0,0
"52",0,0,11781.85,93.55,86,491,8854.41,63,76,89.32,0,0
"53",0,564,5706.42,84,57,0,5450,33,39,70.07,0,0
"54",0,639,5528.71,88.22,75,0,6107.14,50,50,87.5,0,0
"55",0,356,3071.67,62.75,67,144,4028.33,25,33,66.67,0,0
"56",0,639,11282.22,94.73,100,160,10566.67,73,73,100,0,0
"57",0,479,9114.86,82.69,63,121,8668.75,44,55,80.36,1,0
"58",0,404,6782.55,74.74,76,156,6359.09,50,57,89.8,0,0
"59",0,0,7445,97.25,73,531,6555,50,63,67.33,0,0
"60",0,356,9584,79.88,50,168,8907.14,11,63,74,0,0
"61",0,489,5012.6,79.62,72,218,3604.93,44,50,77.16,1,0
"62",0,356,5986.25,93.27,80,168,6375,58,82,92.5,0,0
"63",0,228,5625.56,82.44,67,0,5933.33,44,44,88,0,0
"64",0,514,10986.55,98.21,88,160,8994.43,66,89,89.38,0,0
"65",0,374,2240.93,76.34,64,0,1847.86,34,36,74.41,0,0
"66",0,569,7079,94.67,76,0,6384.78,31,63,72.88,1,0
"67",0,356,9761.86,90.33,79,132,8289.57,43,54,86.94,0,0
"68",0,356,4441.07,83.45,60,120,3430,36,48,79.4,0,0
"69",0,395,5631.64,86,60,0,5382.47,55,68,82.2,0,0
"70",0,0,9913.6,81.6,79,546,8241.6,38,58,91.68,0,0
"71",1,586,3188.33,77.67,73,0,2111.11,53,69,82.8,0,0
"72",0,356,6522.17,86,61,144,5924.06,43,55,86.56,0,0
"73",0,514,9802.88,93.69,78,0,9103.62,57,67,88.46,0,0
"74",0,639,6094.67,93,89,0,7727.78,45,58,85,1,0
"75",0,404,6467.06,84.5,74,156,5266.21,45,61,84.06,0,0
"76",0,514,19044.33,83.8,78,0,22433.33,8,9,88.22,0,0
"77",0,326,5366,61.89,38,0,6208.33,17,30,40.25,0,0
"78",0,379,7938.08,88,78,0,6447.08,50,60,89.95,0,0
"79",0,356,1761.17,50.36,27,156,2166.67,25,21,72.64,0,0
"80",0,356,6360.76,83.9,78,156,5862.42,53,62,80.22,0,0
"81",0,639,3970.75,85.18,55,0,4200,32,41,73.18,0,0
"82",0,356,19363.38,99,100,168,21253.85,81,93,100,0,0
"83",0,356,3166.64,68.09,44,168,2960.57,7,10,57.88,0,0
"84",0,326,4670.33,86.95,67,0,3743.33,36,48,78.9,0,0
"85",0,399,5622.88,79.69,71,0,3900,24,27,78.36,0,0
"86",0,499,4107.38,55,21,160,3368.75,13,19,42.29,0,0
"87",0,356,4411.22,71.12,55,120,4300,31,27,75,1,0
"88",0,356,3648,71.7,71,156,4200,17,30,89.29,0,0
"89",0,356,1292.6,64.05,35,156,950,20,17,67.05,0,0
"90",0,594,4983.33,68.18,71,155,4107.14,20,40,80.62,1,0
"91",0,469,3464.9,63.64,25,0,3903.52,33,30,46.5,1,0
"92",0,669,3453.13,56.75,36,0,2938.89,17,24,63.07,0,0
"93",0,356,11874,94.2,78,156,10375,67,71,77.78,0,0
"94",0,0,3712.6,46.18,20,529,3550,0,0,58.9,0,0
"95",0,356,6936.86,76.32,67,144,7364.29,41,50,81.6,0,0
"96",0,514,4854.6,67.91,50,30,5455,19,21,82.55,0,0
"97",0,414,5531.14,80.79,55,180,5111.36,28,52,76.82,0,0
"98",0,591,2933.64,70,44,0,2672.73,22,18,80.38,0,1
"99",0,669,7363.73,74.62,29,0,6727.27,26,22,55.88,0,0
"100",0,360,8169.5,99.08,100,144,6537.5,92,89,100,0,1
"101",0,356,9441.5,91.06,71,132,9011.76,44,88,87.24,0,0
"102",0,669,7500,74.5,55,0,7500,36,31,70.73,0,0
"103",0,669,1934,78.33,56,0,1934,14,23,83,0,0
"104",0,356,4127.25,69.17,48,168,4900,31,43,65.5,1,0
"105",0,514,2146.71,68.33,64,0,2785.71,27,31,83.36,0,0
"106",0,356,7804.31,95,67,168,6573.08,80,83,70.44,0,0
"107",0,356,8441.68,98.25,100,120,8651.09,88,100,82.35,0,0
"108",0,356,8056.25,68,56,144,5250,23,42,71.56,0,0
"109",0,669,2495.95,62,47,0,2593.75,19,32,56.5,1,0
"110",0,326,14714.27,94.33,67,0,14027.27,77,75,83.67,0,0
"111",0,356,8209.33,79.53,77,144,8855.56,14,28,82.69,0,0
"112",1,0,8780.7,77.64,50,635,6327.27,41,52,61.82,1,0
"113",0,306,7412.27,93.64,69,144,4910.07,59,64,85.31,0,0
"114",0,0,5052.75,63.39,54,618,4353.85,27,50,63.81,0,0
"115",0,306,997.17,79.64,28,168,508.33,8,19,41,0,0
"116",0,669,3255.7,61.24,75,0,4114,23,30,77.21,0,0
"117",0,356,3275,51.6,25,120,2680,6,7,50,0,0
"118",0,499,6775,89.64,73,0,5562.5,53,54,91.55,0,0
"119",0,356,8005.52,80.59,87,168,8292,42,53,96.87,0,0
"120",0,669,4220,46.91,33,0,3530.67,13,15,54.89,0,0
"121",0,639,8214.32,92.79,86,0,7492.76,67,72,89.45,0,0
"122",0,356,17295.3,90.85,75,120,21610,62,73,90,0,0
"123",0,356,8873.31,83.71,71,316,6369.23,40,54,90.9,1,0
"124",0,0,9762,88.74,71,564,9838.55,59,74,83.33,1,0
"125",0,622,7513.98,86.33,67,0,6780.64,55,60,83.42,0,0
"126",0,306,10205.2,93.55,77,168,9175,50,78,82.59,0,0
"127",0,356,5382.79,81.96,82,120,4341,46,57,80,0,0
"128",0,356,8985.95,89.33,81,144,7149.55,68,81,91.26,0,0
"129",0,0,3506.22,64.67,19,543,2326.47,12,20,66.2,1,0
"130",0,564,4780,94,75,0,7433.33,22,44,75,0,0
"131",0,356,7630.71,87.22,82,168,6175,67,83,73.36,0,0
"132",0,356,3437,81.14,50,132,4132,40,38,79.25,0,0
"133",0,356,9081,88.8,78,156,9000,55,60,86.33,0,0
"134",0,569,4316.43,82.13,38,0,3292.86,16,39,55,0,0
"135",0,356,9050.69,85.63,56,156,7915.46,50,64,71.88,0,0
"136",0,639,3889.47,81.59,45,0,3220,23,28,69.65,0,0
"137",0,356,5011,53.08,50,144,6466.67,11,12,68.58,0,0
"138",0,0,6145.23,90.93,75,439,6728.36,39,41,86.05,0,0
"139",0,356,4346.53,81.66,73,168,4320.29,45,62,77.27,0,0
"140",0,499,14901.46,100,100,0,16207.69,75,87,100,0,0
"141",0,326,7153.33,71.8,30,0,7153.33,25,25,57.7,0,0
"142",0,356,750,39.15,33,132,706,0,0,31.82,1,0
"143",0,369,5275,93.53,43,0,5187.5,25,37,65.21,0,0
"144",0,356,9360.54,88.36,62,156,9004.75,54,67,83.91,0,0
"145",0,569,6356.25,76.4,43,0,4180,33,20,56.71,0,0
"146",0,639,9574.5,68.5,50,0,4156,50,67,76.75,0,0
"147",0,564,9914.93,93.3,79,0,8935.37,67,83,91.93,0,0
"148",0,639,4426.32,74.2,60,160,3866.73,38,27,71.81,1,0
"149",0,356,10200,62.5,29,156,10150,15,10,40.65,0,0
"150",0,569,4792,90.5,75,0,4133.25,42,56,83.33,0,0
"151",0,374,8569.18,88.92,89,0,7354.55,50,46,96.33,0,0
"152",0,639,6040.62,75.9,70,0,5627.47,37,50,85.98,0,0
"153",0,356,6090.3,70.78,47,156,3619.8,40,44,54.73,0,0
"154",0,275,8291.64,86.26,76,0,6567.86,42,48,93.88,0,0
"155",0,356,4279.67,60.43,29,168,3883.33,21,28,49.93,0,0
"156",0,356,13380.63,95.88,88,280,13323.53,56,77,83.33,1,0
"157",0,228,8661.83,67.33,36,0,8353.33,22,18,61.82,0,0
"158",0,356,13317.9,89.63,83,168,12025.8,44,56,82.57,0,0
"159",0,520,11454.36,96.75,100,0,12865.82,61,71,100,1,1
"160",0,214,6442.33,66.82,38,80,5363.89,37,41,56.08,0,0
"161",0,639,1954.17,58.48,32,0,2845.83,17,22,48.95,0,0
"162",0,310,12391.42,90.29,81,0,13715.79,60,68,85.38,0,1
"163",0,356,11383,76.77,43,132,13333.33,29,31,70.33,1,0
"164",0,669,8309.57,86,68,0,6800,30,29,77.07,0,0
"165",0,639,7357.19,83.17,70,0,6400,56,58,80.6,0,0
"166",0,0,850,45.25,44,594,850,18,7,53.33,0,0
"167",0,639,4411.76,92.96,63,0,4183.82,31,45,92.88,0,0
"168",0,544,9502.12,80.29,68,0,8144.44,38,38,80.95,0,0
"169",0,669,3945.5,52.33,41,0,3623.08,14,33,67.83,1,0
"170",0,444,3557.03,65.77,36,0,3565,15,23,64.59,0,0
"171",0,0,12569.77,93.81,100,523,12066.67,74,82,100,1,0
"172",0,356,10835.54,95.22,92,156,10158.46,63,69,84.94,0,0
"173",0,669,5479.17,65.81,26,0,3541.43,22,23,59.74,0,0
"174",0,639,4855.67,94.57,38,30,4300,38,50,87.5,0,0
"175",0,356,13470,81.67,88,144,11000,47,33,92.88,0,0
"176",0,564,13502.17,97.78,100,0,15083.33,89,80,100,0,0
"177",0,564,5805.88,86.5,67,0,3825,45,61,82.29,1,0
"178",0,190,9402.33,94.9,63,80,10933.33,60,89,89.88,0,0
"179",0,356,6478.89,69.42,43,168,3522.22,13,33,63.7,0,0
"180",0,527,12948.5,85.14,72,0,13258,46,62,79.79,1,1
"181",0,639,5000,73.21,44,0,4909.09,20,38,58.45,1,0
"182",0,528,4819.6,51.64,41,0,5030,9,10,70.06,0,0
"183",0,0,3920.83,46.7,40,249,3241.67,16,19,51.7,0,0
"184",0,356,2480.29,88.56,88,304,3207.29,56,67,84.13,0,0
"185",0,444,4807.15,69.42,65,0,4063.08,20,45,80.53,0,0
"186",0,0,1970,71.5,33,594,2500,17,0,41,0,0
"187",0,356,10122.33,60,38,144,2366.67,27,33,41.54,0,0
"188",0,356,4298.48,90.27,76,156,4910.71,48,86,90.94,1,0
"189",0,439,9539,95.88,100,0,6633.33,88,100,100,0,0
"190",0,576,6876.45,72.27,33,0,6981,28,36,46.95,0,0
"191",0,356,1500,47.82,29,168,3833.33,5,0,46.14,0,0
"192",0,499,3294.22,77.29,53,160,3008.33,23,27,69.76,0,0
"193",0,439,8511.17,98.29,83,0,8016.83,57,71,70,0,0
"194",0,0,10461.93,100,100,564,10014.29,93,93,100,0,0
"195",0,356,8882.8,99,83,316,9409.09,85,92,97.67,0,0
"196",0,639,6636.86,85,75,160,5550,58,64,82.5,0,0
"197",0,0,4211.5,70.06,38,564,4290.5,20,25,67.35,0,0
"198",0,639,10741.67,85.89,71,40,11155.56,55,65,85,0,0
"199",0,356,4271.94,59.29,54,0,4285.59,14,26,64.96,0,0
"200",0,639,12626.33,95.47,92,0,10966.67,60,67,98.58,0,0
"201",0,356,5379.43,68.18,60,224,5314.29,36,27,80.21,1,0
"202",0,356,1708.33,51.27,50,168,2333.33,12,19,63,0,0
"203",0,0,7745,85,71,494,8471.88,62,80,84.93,0,0
"204",0,356,5429.89,76.57,57,144,5059.52,32,43,78.5,1,0
"205",0,356,20176.93,87.1,83,144,18633.33,52,67,96.5,0,0
"206",0,356,7846.38,93.93,82,156,7409.38,67,75,88.33,0,0
"207",0,688,4257.14,63.87,21,0,4357.14,14,21,53.93,0,0
"208",0,356,3646.33,53.57,41,168,5170,16,25,59.68,0,0
"209",0,356,4708.33,70.7,52,132,4483.33,25,36,58.13,1,0
"210",0,639,9911.38,83.34,73,0,10030.62,49,60,80.74,0,0
"211",0,0,5573.94,77,47,489,4735.29,17,36,83.6,0,0
"212",0,356,6155.25,68.16,47,156,4506.25,32,37,66.12,0,0
"213",0,639,3250.5,76.7,50,0,2490,14,20,77.94,1,0
"214",0,691,866.6,51.07,50,0,995,12,16,54.88,0,1
"215",0,356,6954.88,87.62,73,156,6676,53,63,86.88,0,0
"216",0,356,6460.25,89.59,71,144,6633.42,43,50,79.82,0,0
"217",0,0,5449.22,78.53,82,435,3378,47,46,89.64,0,0
"218",0,356,7086.68,91.94,86,132,5308.33,71,70,89.41,1,0
"219",1,658,11945.17,93.4,71,40,9694.44,71,80,87.71,0,0
"220",0,574,14462.38,100,89,0,14734.62,92,92,98.78,0,1
"221",0,669,4653.37,72.24,50,0,3621.05,25,33,63.63,0,0
"222",0,580,6560.5,79.87,57,0,4710,33,58,85,0,0
"223",0,822,2979.4,78.35,58,0,3271,13,32,76.12,0,0
"224",0,639,5837.2,83.42,36,0,5780,38,31,61.55,0,0
"225",0,356,8360.14,89.57,71,156,5857.14,25,25,94,0,0
"226",0,514,5908.42,84.72,50,0,4017.17,29,31,77.93,0,0
"227",0,356,16451.13,98.04,100,144,12430.48,84,83,100,0,0
"228",0,356,8687.09,86.72,83,304,7490.91,47,65,92.75,0,0
"229",0,356,5748.94,85.39,62,168,4596.88,40,60,84.08,0,0
"230",0,669,12693,96.67,86,0,12509.1,43,58,93.22,1,0
"231",0,439,6100.92,66.58,72,0,5569.23,32,50,75.61,0,0
"232",0,0,6562.31,89.76,80,537,5046.43,50,75,85,0,0
"233",0,499,9836,89.2,43,0,9634.18,67,67,56.09,1,0
"234",0,356,5314.29,70.47,38,180,4407.14,25,25,57.13,0,0
"235",0,564,15211.79,97.92,84,40,11932.86,72,87,97.16,0,0
"236",0,356,10788.39,94.5,90,132,7576.09,57,81,94.95,0,0
"237",0,356,6375.53,93.67,86,168,5000,33,47,77.58,1,0
"238",0,579,14035.42,99.05,100,0,13010.53,77,90,93.75,0,1
"239",0,356,3409.19,64.79,61,144,3970.31,29,38,84.78,0,0
"240",0,356,2631.33,78.19,44,144,3237.5,25,37,71.57,1,0
"241",0,514,4831.4,76.33,91,0,3700.4,40,47,93.18,0,0
"242",0,266,2483.08,69.62,43,0,3200,19,31,77.43,0,0
"243",0,444,7163.69,79.46,45,0,6875.06,50,48,72.45,0,0
"244",0,514,1626.43,83.42,38,0,1422.86,6,31,52.15,0,0
"245",0,356,6465.86,84.95,74,168,6093.75,24,28,93.53,0,0
"246",0,569,7873.1,90.39,100,160,6117.4,56,50,100,0,0
"247",0,539,10728.69,95.25,80,200,9680.69,69,80,91.7,0,0
"248",0,0,9465.33,91.91,75,529,7600,42,70,75,0,0
"249",0,356,6253.33,85,63,224,6017.65,35,50,79.91,1,0
"250",0,499,8808,77.62,40,0,10310,25,27,33.38,1,0
"251",0,356,2443.5,46.7,60,144,3625,15,19,57.73,0,0
"252",0,639,5094.17,54.38,33,0,5175,7,20,61.33,0,0
"253",0,0,8887.5,86.63,71,436,8175,63,57,78.57,0,0
"254",0,611,9628.58,89.12,71,0,9016.67,74,79,79.07,0,0
"255",0,356,8495.09,75.82,57,144,7517.5,24,32,87,0,0
"256",0,576,5921.03,81.17,61,30,4116.03,33,40,73.88,0,0
"257",0,356,6758.9,72.06,60,180,4640,27,38,72.2,0,0
"258",0,356,4134.47,75.68,46,156,3636.67,22,41,70.38,0,0
"259",0,214,6155,68.5,75,80,4875,29,33,96.88,0,0
"260",0,569,5823.17,78.58,64,160,6500,6,27,77.82,0,0
"261",0,669,5745.23,83.64,83,0,4608.06,49,60,87.25,0,0
"262",0,356,1826.67,92.9,56,80,2158.5,55,55,75.89,0,0
"263",0,658,6853.25,83.33,56,0,4757.4,29,14,61.11,0,0
"264",0,356,925,75,67,132,800,0,0,75,0,0
"265",0,326,11234.11,90.96,94,0,9256.8,74,77,99.22,0,0
"266",0,799,10006.51,84.29,71,0,9076.2,43,55,83.94,0,0
"267",0,569,5150.38,88.19,71,0,5076.92,35,50,81.43,0,0
"268",0,356,10054,94.6,50,144,7057.14,44,47,69.42,0,0
"269",0,619,5394.25,68.04,50,0,4809.38,22,44,75.13,0,0
"270",0,545,6649.05,84.03,68,0,6192.05,35,53,85.92,0,0
"271",0,669,2670,54.33,33,0,2670,22,25,45.75,0,0
"272",0,569,2041.67,55.75,38,0,2041.67,0,0,72.13,0,0
"273",0,306,6889.86,74.44,73,144,6414.29,35,37,81.45,0,0
"274",0,356,5154.8,97,80,168,5055,50,73,86.7,0,0
"275",0,494,14070.35,99.11,88,0,10124.89,81,88,91.33,0,0
"276",0,639,4874.77,80.13,73,0,3746.15,58,71,80.73,0,0
"277",0,669,6341,57.71,17,0,3000,14,33,50.5,0,0
"278",0,594,7428.33,90.14,75,0,3100,22,44,76.38,0,0
"279",0,0,3959.5,100,100,674,3200,83,100,80,0,0
"280",0,408,8218.89,85.77,60,0,7447.4,47,60,81.67,0,0
"281",0,569,5730.4,90.31,67,30,5590,38,50,78.92,0,0
"282",0,694,5757,86.41,68,0,5926.32,58,65,84.79,0,0
"283",0,544,7887.5,94.63,84,0,7135.71,61,73,90.14,1,0
"284",0,569,3728,71.38,38,0,2100,10,20,73.25,0,0
"285",1,688,1750,84.5,20,0,3000,20,20,32.6,0,0
"286",0,639,3951.5,86.55,73,0,3246.75,18,47,95.18,0,0
"287",0,356,5820,93.28,87,0,3768,72,67,95.29,1,0
"288",0,0,4806.18,71.27,36,549,3650,13,29,89.33,1,0
"289",0,356,2340.55,56.18,23,144,1540.91,12,18,61.67,0,0
"290",0,356,6970.73,72.19,67,168,5502,18,26,81.47,0,0
"291",0,352,5460.37,82.42,69,0,5639.05,53,63,91.24,1,1
"292",0,356,5775,87.43,60,168,5205.26,36,43,86.47,1,0
"293",0,499,8196.78,91.17,75,0,8011.11,50,64,85.38,0,0
"294",0,586,3747,90.4,60,0,2722.89,60,56,92.2,0,0
"295",0,0,9455.11,93,70,347,11505.56,60,80,76.6,0,0
"296",0,356,3571.95,77.69,75,132,2918.18,38,51,87.56,0,0
"297",0,514,20675,61.5,71,30,20750,0,18,57.14,0,0
"298",0,639,8218.26,91.63,74,0,9168.42,63,62,90.19,0,0
"299",0,356,8518.93,97.5,69,156,8894.18,51,91,90.54,1,0
"300",0,356,7702.55,64.89,61,156,6381.82,41,48,73.61,0,0
"301",0,569,7389.25,88.74,57,0,7064.55,37,51,69.8,0,0
"302",0,364,6330.6,67,71,180,5469.47,37,36,63.33,0,0
"303",0,356,4110.6,76.68,50,144,4213.33,22,41,68.6,0,0
"304",0,0,904,51,25,588,904,13,17,31.5,0,0
"305",0,564,2865.33,58.13,50,0,2391.67,22,50,75.88,0,0
"306",0,356,3948,65.21,44,180,3145.45,23,31,69.72,0,0
"307",0,639,6510,65.36,18,0,6220,23,36,68.09,0,0
"308",0,356,6252.07,87.31,58,340,6814.2,30,49,85.08,0,0
"309",0,356,3994.83,64.38,47,144,5108.33,12,38,85.47,0,0
"310",0,669,16394.15,96.94,100,0,18473.33,65,75,83.33,0,0
"311",0,677,5562.85,78.74,57,0,2960,34,48,87,0,0
"312",0,356,3590.71,61.27,45,144,3071.43,0,23,59.73,0,0
"313",0,444,6000,76.67,50,0,6000,25,25,50,0,0
"314",0,0,7184,91.57,89,564,4422.73,47,67,88.89,0,0
"315",0,649,5774.24,83.8,49,0,5509.94,41,50,75.13,0,0
"316",0,356,12342.82,96.56,93,144,10300,88,88,99,1,0
"317",0,356,5936,74.9,50,168,5328.57,39,57,60.42,0,0
"318",0,0,13500,23.57,40,494,13500,9,6,72.1,0,0
"319",0,356,6562.5,38.65,58,180,6525,17,14,63.89,0,0
"320",0,356,12999.19,97.5,76,168,12068.42,75,92,85.13,1,0
"321",0,356,5375.57,88.58,63,144,5900,21,33,83.38,0,0
"322",0,356,3688.15,72.96,55,132,3314.62,15,32,65.55,0,0
"323",0,639,1970.86,49.56,21,40,1185.71,3,10,55.37,0,0
"324",0,356,918.13,52.13,29,144,593.75,5,11,56.43,0,0
"325",0,514,7200,72.83,91,0,5560,48,53,98.18,0,0
"326",0,356,7348.9,79.07,79,168,6598.57,45,52,80.79,0,0
"327",0,430,12098.33,92.81,82,0,10210.33,63,80,93.64,0,1
"328",0,569,5212.42,69.25,54,0,4690.48,17,20,56.71,1,0
"329",0,356,6070.38,88.45,42,132,5777.5,26,34,64.21,0,0
"330",0,407,5890.35,82.47,75,0,4745,47,63,85.42,0,0
"331",0,494,6874.09,77.4,43,0,6157.14,42,58,77.5,1,0
"332",0,639,7179.39,85.96,57,0,6743.39,50,50,86.67,0,0
"333",0,356,8285.39,67.71,44,304,7092.65,25,18,65.3,1,0
"334",0,356,2468,81.93,50,168,943.33,39,43,55.25,1,0
"335",0,356,3434.43,82.43,60,108,3353.57,16,54,87,0,0
"336",0,0,7379.83,89.23,100,436,9250,62,77,100,0,0
"337",0,0,5684.88,86,62,640,2407.14,17,25,77.23,1,0
"338",0,639,9786.5,77.78,25,0,6182.67,15,33,62.08,0,0
"339",0,356,10194.13,86.62,58,168,11044.44,40,36,74.33,0,0
"340",0,669,4744.56,71.05,50,0,4195.83,39,43,75.93,1,0
"341",1,688,4445.83,79,80,0,3250,27,55,88,0,0
"342",0,356,13881.35,90.16,81,144,13394.12,56,61,92.76,0,0
"343",0,356,3591.43,58.44,43,156,2986.29,33,29,74.36,1,0
"344",0,539,8090.88,80.67,100,0,6218.75,58,70,100,0,0
"345",0,356,6918,88.78,70,168,5068.53,58,68,89.3,0,0
"346",0,669,9869.14,97.8,100,315,12244.56,80,95,100,1,0
"347",0,0,5197.25,74.5,88,800,4932.4,33,17,75,1,0
"348",0,669,5394.4,79.74,67,0,5533.33,29,60,68.08,0,0
"349",0,405,6613.57,69.36,50,30,4842.86,24,21,77.75,0,0
"350",0,0,7945.16,93.59,93,624,5215.79,70,82,98.21,0,0
"351",0,639,9821,92.86,71,0,9275,59,74,87.71,0,0
"352",0,0,4329.25,76.14,67,386,4255.83,32,43,85.67,0,0
"353",0,0,4743.3,79,31,724,4900,33,33,48.11,1,0
"354",0,356,7475.08,95.14,73,304,7192.31,47,60,85.73,0,0
"355",0,356,4861.85,82.43,52,168,5115.38,33,38,70.22,0,0
"356",0,356,9813.29,86.81,66,180,8798.28,32,53,87.19,0,0
"357",0,539,10691.69,94.46,83,190,9947.62,51,64,88.21,0,0
"358",0,356,2683.46,81.45,53,144,1746.15,24,30,55.41,0,0
"359",0,356,9333.22,90,80,168,8247.87,56,64,91.8,0,0
"360",0,336,5669.14,95.22,78,144,3682,8,23,93.22,0,0
"361",0,479,7566.64,86.58,71,160,7135.71,53,53,82.14,0,0
"362",0,356,9116,90.33,81,144,8366.5,47,76,89.69,0,0
"363",0,444,6192,81,48,0,5300,51,45,65.79,1,0
"364",0,560,5436.67,84.9,69,0,5077,59,55,66.75,0,0
"365",0,356,4040.11,87.9,59,304,4499.94,36,45,91.41,0,0
"366",0,669,8309.52,76.95,54,30,9329.63,52,53,77.63,0,0
"367",0,639,6521.56,84.08,86,0,6311.11,62,80,97.57,0,0
"368",0,539,13222,90.07,100,0,9436.18,79,91,88.89,0,0
"369",0,576,4906.46,80.47,59,0,3845.14,33,48,77.18,0,0
"370",0,306,7414.39,84.11,55,79,7240,47,52,87.1,0,0
"371",0,356,11366.67,89.06,67,0,11910.75,33,63,87.19,1,0
"372",0,639,9922.02,97.17,75,40,8086.71,54,70,90.69,0,0
"373",0,669,7812.58,81.57,58,0,5968.42,47,50,75.26,0,0
"374",0,439,1842.86,82.04,76,0,2080,53,57,87.35,1,0
"375",0,356,8343,70.3,67,168,7026.47,34,41,71.67,0,0
"376",0,569,4244.22,86.24,47,0,5344.44,21,38,76.06,0,0
"377",0,356,6287.5,72.62,67,0,5875,18,38,77.53,0,0
"378",0,356,3169.09,67.25,86,248,3237.37,30,38,94.29,1,0
"379",0,356,8299.57,75,45,156,7566.67,33,44,69.29,1,0
"380",0,356,6548.17,78,62,292,6612.67,43,36,89.29,0,0
"381",0,444,3875,70.67,86,0,4000,22,71,88.14,0,0
"382",0,514,6467.17,75,27,0,7557.17,17,33,50.36,0,0
"383",0,0,6633.33,38.83,67,469,7166.67,29,25,72.89,0,0
"384",0,658,6196.29,53.53,30,0,5197.64,7,19,66.58,1,0
"385",0,356,11188.88,95.48,70,132,8764.42,64,71,86.7,1,0
"386",0,380,5577.25,84.83,100,110,6012.5,21,47,100,0,0
"387",0,356,11545,89.75,71,168,8050,33,67,71.43,0,0
"388",0,356,5169.5,78.92,50,168,4391.67,36,46,70.3,0,0
"389",0,520,9527,88.83,13,0,14950,50,40,28.57,1,1
